2024-01-25 12:56:25, 22.16267477541206, 29.132701027327812, 3.123410527162718, 15.3401801169016, 40.18102008481092, 5.784274864944906
2024-02-15 21:56:25, 21.281179274993384, 53.31254814827596, 1.1020820711621644, 40.832287777338664, 78.76842325648602, 6.568259957908358
2024-03-30 00:56:25, 28.73912004589467, 45.71885020865395, 2.6389170031808162, 40.63266602539303, 54.83292178620066, 5.53791723765186
2024-03-17 01:56:25, 13.999167992454623, 19.76968471510962, 3.238895193302535, 8.800302010560133, 57.395082483161715, 5.641046721592155
2024-02-05 01:56:25, 10.290487161997312, 16.055110604419202, 3.4028395477915256, 34.57009345096487, 41.65988382342687, 5.968753553810375
2024-03-03 00:56:25, 10.152537613412022, 34.943346788492946, 4.081123963781127, 46.956693175871436, 70.13542212183162, 8.923803949272983
2024-01-31 03:56:25, 30.842037088261893, 35.20896343132301, 4.479108365244561, 30.650250074817322, 34.64635934672996, 9.686772972641311
2024-01-09 18:56:25, 21.83998109063147, 34.71311608209945, 3.241592131725732, 46.94316544116428, 56.15067920218898, 9.979180288981981
2024-01-20 16:56:25, 16.548870527422668, 22.31726220908252, 4.305913467336997, 34.220662951407874, 38.49436552934631, 5.642820877760134
2024-01-24 17:56:25, 48.32342242444181, 54.26984167366412, 4.497451963660033, 11.198561611297244, 52.59415080015533, 8.37528344166455
2024-01-22 03:56:25, 21.270555862164912, 34.50461993143156, 1.011186359511452, 22.10268327520647, 36.27331420224303, 5.362356139991745
2024-03-07 18:56:25, 11.572706366349681, 39.40284787800603, 2.3741971247614244, 29.281309630874233, 39.70254402766386, 6.3081926296153785
2024-02-08 19:56:25, 27.02867907949432, 48.79547971105408, 0.2398548386817072, 29.31303060207201, 38.31812632283743, 5.292441061562629
2024-02-08 17:56:25, 7.595372765212119, 15.953269913171162, 2.1572430158894833, 53.36814489702769, 61.3852587433888, 8.153058743563507
2024-03-26 20:56:25, 30.64345836652452, 32.09608524619555, 1.1109516178255219, 18.330156728182132, 30.985758895405034, 5.867755718403351
2024-01-21 14:56:25, 40.39974421987507, 42.643091255795525, 3.741663642086895, 62.55389450421439, 77.90025073021494, 9.856875194353973
2024-03-22 15:56:25, 25.46402481772771, 30.440325281218783, 3.5037228073958393, 12.843096535219864, 22.2152890277772, 7.717389014664574
2024-01-29 20:56:25, 6.531680533119385, 19.106603428770622, 0.642863432171597, 35.50001063234889, 56.62622252438223, 9.321946215387984
2024-03-06 09:56:25, 6.620120329961313, 26.765101079947573, 1.1418013979243433, 44.59463155243432, 61.46881720051424, 6.370811921763996
2024-02-18 06:56:25, 15.332837720022667, 23.990865663066693, 4.530378695159285, 14.42036191458041, 27.335776265795033, 7.418571747086817
2024-03-04 19:56:25, 30.704842638507905, 47.572774968359, 3.201657920936362, 5.812775179461577, 53.76485431113148, 5.565407238435852
2024-03-17 04:56:25, 37.50075010069742, 56.495546975081076, 3.963616073397052, 40.084747622277284, 42.79445521613579, 5.963415380013897
2024-03-03 02:56:25, 16.34270667229299, 26.400927685136615, 3.611590098862231, 14.267295755561525, 31.630095690310686, 8.67311063893677
2024-04-02 09:56:25, 34.954912851572566, 47.932986016334404, 3.885967102413014, 28.77099214988412, 34.01048382553711, 9.577335422995105
2024-03-27 20:56:25, 34.75545935615661, 40.12330310083158, 0.9274371726760174, 14.491283419747457, 45.60140891469811, 5.455083167995655
2024-01-22 10:56:25, 20.43548999360391, 23.12109195818157, 2.122890348531756, 44.15650247990651, 55.07160737588575, 6.385616126720012
2024-01-08 23:56:25, 49.02643115530525, 53.11804181724311, 2.59714790864949, 20.259900561231767, 50.63825744471238, 8.518591240804348
2024-03-10 01:56:25, 5.36913834900308, 21.944981136301017, 4.449676624585459, 25.563902534166658, 27.036593717256782, 9.384107806799163
2024-02-08 15:56:25, 5.290469858423368, 15.771019140149031, 1.4542158225301893, 18.944550004762565, 75.27331684725681, 6.888508387196486
2024-04-01 22:56:25, 27.85178193005449, 35.86134942661443, 0.6713792602561661, 12.68416292597463, 20.070110347941757, 9.050813765221099
2024-03-29 09:56:25, 41.17097781499151, 55.384700966587154, 4.39807580025794, 27.991923517879314, 66.61330395282798, 7.298131837321369
2024-01-24 14:56:25, 15.397846878071702, 52.52145599070717, 0.14377623327267602, 35.030932833691715, 41.733477771406186, 6.89746952651473
2024-03-05 17:56:25, 8.83088669781689, 15.897784671811953, 3.8874067541261565, 32.95475798101661, 76.44014615849318, 5.734960614032956
2024-01-21 05:56:25, 26.98498410658476, 28.09400100258497, 0.6895048068919909, 54.77979709701296, 65.64726104621548, 7.999946419919919
2024-01-18 00:56:25, 34.71471820190727, 42.286115792475755, 1.4619481670871406, 51.55432445666275, 61.12382633519709, 6.483671068732098
2024-01-08 17:56:25, 14.281693128515107, 20.22881543056404, 4.978098188152842, 25.741690348179212, 61.055617091912026, 9.57622673356311
2024-03-10 14:56:25, 16.747557786432562, 26.622504507894686, 0.8811613650743374, 43.09499988645409, 66.62487477626607, 9.355824178497524
2024-02-07 10:56:25, 26.68292676878635, 45.50911200903012, 3.5604575155441154, 56.20408865904419, 59.32467236346141, 7.924020983329774
2024-03-02 05:56:25, 5.634499465190216, 44.08863456117558, 0.22293725196368328, 36.709220199882324, 65.9511043696796, 5.762619985181151
2024-01-31 00:56:25, 37.570688516983246, 41.57378713933614, 2.4845740750213614, 10.8939666195842, 22.42920846432427, 9.141050959105439
2024-01-22 11:56:25, 6.482377043396513, 24.605453155975034, 1.7557405957125307, 16.20919344720283, 20.99564923972192, 9.301136245392254
2024-02-15 09:56:25, 14.080986083712412, 17.310586028409748, 0.5718991889663537, 49.00927334073259, 73.31952344968323, 8.40654917134604
2024-02-01 06:56:25, 14.739174552389452, 34.8196835613351, 1.8160600176109443, 59.97298220099161, 68.38570368083361, 6.809830238243915
2024-02-28 12:56:25, 13.67586230499079, 52.681495484422804, 1.2705348361233568, 24.40621513190753, 70.74510425479468, 8.604980523919279
2024-01-13 07:56:25, 22.36118994941392, 41.82401519624078, 0.5441248415203287, 20.88334487872273, 60.93967211896932, 5.72629382198771
2024-02-04 20:56:25, 14.53292205577822, 57.70027082520674, 3.771793355821576, 60.66158604450209, 65.8582845182915, 8.129803587765078
2024-02-17 00:56:25, 12.901072573553005, 27.73900293133974, 3.1327748975296568, 21.337049246357623, 46.829487652831865, 6.203825795013763
2024-03-31 10:56:25, 26.622626924344143, 54.42387227995179, 1.7369543869023338, 26.805933905312447, 49.23075756079453, 6.254808737800968
2024-03-05 07:56:25, 15.267885929126184, 23.408024332039385, 3.002344489173203, 42.502472564968414, 47.01207430575527, 9.934944247638555
2024-03-29 16:56:25, 29.200374437967636, 50.27728940637294, 3.1292048609039376, 24.380296623362234, 31.478072623801502, 5.99216369150296
2024-03-19 14:56:25, 21.86356552422114, 52.912772923516265, 4.263073724514963, 29.58664057069695, 31.88444383131118, 8.635845274388045
2024-02-19 03:56:25, 27.80266396670453, 31.87884835734808, 4.687118170208348, 15.266395803036719, 52.91347989582163, 5.158787014337323
2024-02-09 19:56:25, 28.62193477915401, 31.28981054599224, 3.341171137849973, 39.76945801258213, 64.48436830915878, 9.725509118765466
2024-01-08 03:56:25, 32.86403071125848, 49.49841499583886, 3.2108414137957353, 17.80309713747404, 22.404361508427915, 5.457906850242729
2024-04-04 11:56:25, 30.619122641538247, 52.66262956021179, 1.4136754594135057, 35.89028150627897, 46.73989919184824, 9.002921516214226
2024-01-29 10:56:25, 13.22026506715495, 30.479464249041605, 1.7110672915537706, 74.29269820479608, 76.94754424603651, 5.9389073645872665
2024-02-16 14:56:25, 19.50952642652195, 47.65197330028064, 4.500286056869976, 47.001999630738865, 65.24388458054067, 9.724759666159166
2024-03-14 01:56:25, 6.103121938795997, 19.781685434258588, 4.021824478708091, 49.25088140803079, 74.95393026535653, 8.084831563145233
2024-01-12 13:56:25, 19.51214343442681, 49.94070067363293, 1.8326945936472172, 13.393743435077834, 27.767030722216994, 8.477529153603111
2024-03-04 01:56:25, 24.57933332583618, 28.852604436242416, 2.0384920001795184, 9.249918983180704, 28.14451715109888, 6.067555750367938
2024-02-06 20:56:25, 20.755027855044467, 59.0572170371068, 4.061483041839224, 23.975889903852472, 51.6390119806762, 7.291306090489634
2024-03-03 12:56:25, 9.251995686765458, 26.87042929036152, 2.9615549340481424, 9.699043707234841, 21.783162516468607, 6.698124855620901
2024-03-29 21:56:25, 16.410301698385634, 54.81075608091413, 1.5535083882628733, 12.556370387693299, 37.877344256611096, 5.903437784849292
2024-02-25 16:56:25, 23.711907242188396, 23.96515141576969, 1.7119823906504812, 23.225977856663967, 43.61237080676666, 7.594007138960892
2024-03-24 10:56:25, 9.764894822506035, 40.27973919659878, 3.385066579002033, 15.81848533760449, 24.1318991221832, 5.576308686047505
2024-03-29 06:56:25, 45.4830684478506, 50.89389113226938, 0.8369904181259187, 11.630951600725144, 77.33604638583932, 7.342288013476487
2024-02-19 05:56:25, 8.213662915251017, 59.98615528122265, 1.1481771774567804, 18.944805207728486, 25.805818631508792, 9.668014072112793
2024-03-04 03:56:25, 30.219556230368298, 34.025747112993756, 2.795639197661138, 8.046886741929567, 55.97390353317648, 7.44211377602999
2024-02-17 20:56:25, 21.10488324828213, 32.769468162004344, 1.5863769587242689, 34.979794220894085, 78.14166296764233, 8.886654633824037
2024-02-09 03:56:25, 41.406060545694174, 46.98757498780152, 2.600443591809758, 29.070014482443746, 54.773194177670476, 6.603940679836651
2024-02-29 18:56:25, 6.788465496681981, 25.00197094510633, 3.2384902695509066, 8.621600282282868, 52.12731093934182, 6.670475896894636
2024-03-21 05:56:25, 8.183280262455956, 48.94380452480594, 2.5466711511056834, 34.28281247761152, 42.73279310814858, 6.8755711675157976
2024-03-18 05:56:25, 45.359117325726636, 47.047007142987894, 1.871035797446503, 33.220574588289736, 61.899082443317845, 7.334324023835382
2024-01-11 09:56:25, 16.480468114392856, 22.081712309797812, 2.2742503921877675, 30.816480843635798, 60.43775448716792, 9.775844379847253
2024-02-14 23:56:25, 23.145392387051764, 50.5314226678257, 4.6461532271677415, 14.189343236361712, 70.28907845204763, 9.2449354649969
2024-02-12 14:56:25, 10.205547499178914, 46.74266837067904, 0.3454560464091319, 7.450720355837284, 23.03064662852273, 5.67565589517601
2024-03-21 16:56:25, 12.502246906630946, 58.52214618671522, 3.798318326532065, 30.27148972539217, 61.08305403360529, 9.315055826120904
2024-01-13 19:56:25, 11.211648350952869, 20.412267917810095, 4.988030761084971, 24.063516863825683, 58.823791419603204, 7.127352198922827
2024-02-25 06:56:25, 19.10871355066527, 30.30734259771876, 0.40951459996338446, 48.916900998189504, 61.39734637358017, 6.497071869069472
2024-02-20 15:56:25, 21.443453178925168, 24.92847009279264, 4.3730911457423876, 12.973645398760148, 25.67449446977474, 8.261232278568045
2024-01-24 13:56:25, 16.5703580194785, 19.022840907834695, 3.331549324511969, 34.20331714294133, 39.68815242354909, 6.810942257716981
2024-02-03 13:56:25, 7.0481611329346485, 55.76004046709365, 4.434526738914037, 16.73223497531845, 27.956590702014132, 6.255411883838414
2024-01-31 15:56:25, 17.550155264460656, 42.73795507987798, 3.9738448671411084, 32.19139157468863, 38.07767999151488, 7.483440417077366
2024-02-27 02:56:25, 13.0854930387791, 49.49741692804298, 2.1498181631521884, 67.87232311855172, 68.5812738498677, 6.157717465848883
2024-01-29 00:56:25, 20.769990566959216, 42.345220489044024, 3.1270326680781952, 18.88482756315229, 22.024933704641562, 6.2620373787134875
2024-03-30 01:56:25, 3.562164309253402, 21.3383885854134, 3.3384386345060575, 18.516253535864813, 76.12908391633547, 5.729142430985874
2024-02-09 07:56:25, 30.558486419762627, 30.87104472406321, 0.6174355491452345, 26.193005670644066, 35.502354498027536, 9.949127104139109
2024-02-04 08:56:25, 15.295947675720049, 29.996696849449755, 4.084766779277146, 16.992490468016307, 31.164203381595357, 6.139507605199936
2024-03-08 11:56:25, 25.475108009341387, 44.78896043657191, 2.273337721841298, 33.81120240486307, 62.64601044818961, 9.613218582348146
2024-03-08 00:56:25, 5.356063796672576, 42.27246996924977, 3.928259304707561, 43.10626382818673, 68.80079413684643, 6.788517436948316
2024-04-05 19:56:25, 27.40960460848514, 36.25621560261479, 3.412374159266596, 7.3648306188135155, 32.71357600817993, 5.198983005631633
2024-03-11 14:56:25, 26.293234927057178, 38.86044433031803, 4.930002328909202, 35.96820002286279, 50.541544813792356, 9.388529139564726
2024-02-27 05:56:25, 27.448748218031966, 34.19031019226637, 0.24606899217402287, 9.174683044390454, 27.68116280744819, 8.53552917447695
2024-01-24 08:56:25, 17.50098813100468, 38.643835252627, 0.9219048945161331, 51.94247924221767, 56.98780276936938, 5.258305830898631
2024-02-28 08:56:25, 30.927588374132252, 34.09063872216368, 4.274556752361948, 19.550011173035966, 32.746869216228234, 8.868608970934595
2024-01-28 00:56:25, 11.002239039628298, 52.89545200055789, 0.6605543803306312, 8.533420744961788, 26.887882729041422, 8.220219312231958
2024-03-22 02:56:25, 17.9922415488214, 18.984443026884925, 4.664703797693237, 19.531313769778617, 40.392067518732205, 6.451635180330715
2024-01-13 14:56:25, 36.42299620635842, 47.458671087715864, 0.5032997482502881, 34.55626280300474, 40.69124108842165, 7.111123693345753
2024-01-12 09:56:25, 9.495340559123118, 39.80350276986209, 4.379018605389468, 10.322370951621156, 65.99189829773727, 7.453130432157492
2024-04-05 09:56:25, 12.939582611953444, 15.71829701192945, 4.018903087402743, 7.2358637035930915, 33.57957743494109, 5.302808836571543
2024-01-22 05:56:25, 26.387152759072897, 42.45288199453019, 1.720346068296927, 33.53673020617785, 63.125442143115045, 5.055482595564676
2024-01-11 02:56:25, 5.138307385039938, 17.628956686227504, 4.6122492157158925, 50.75348250643403, 71.54183933661882, 7.436304705158292
2024-02-14 19:56:25, 10.098542298442347, 23.681038528084926, 2.5330419255570042, 26.919635770806714, 58.49305368809422, 5.431894345212342
2024-01-09 20:56:25, 49.46851699462271, 59.01846038708464, 1.0214972576223644, 28.294656968302625, 76.63720610138552, 9.292308489777191
2024-02-24 20:56:25, 32.97639774280988, 37.13794432172361, 2.583325334360466, 8.26390116599124, 49.26715334647707, 7.9538079844080825
2024-02-03 00:56:25, 22.79673770560822, 57.57015632732424, 4.8026976598484685, 8.303692873075908, 78.50923842607338, 8.27205833959583
2024-02-27 06:56:25, 3.1240226947930134, 22.477941335368246, 0.48031348742552404, 33.8557901664843, 55.607793280907416, 5.774656180804769
2024-03-07 07:56:25, 12.254106339807246, 37.43794640978412, 2.5230795852430874, 28.13553670711892, 66.98139613366587, 8.35197218073358
2024-01-10 03:56:25, 36.40631096587371, 38.600367831914966, 2.9762109934303895, 12.36298939281355, 21.932893202469614, 9.896603118049068
2024-01-12 17:56:25, 16.54043145237624, 57.9661914682741, 3.5546466485958903, 6.629614877271559, 25.22127989347139, 5.582668972807095
2024-03-22 10:56:25, 24.377328723546107, 37.14143046118586, 2.3659089924665015, 21.153789442788984, 77.96660566507205, 6.146098422131104
2024-04-05 11:56:25, 22.939567112824918, 57.6564750760298, 3.457372664951439, 21.05585509818397, 27.354273720351173, 9.65964233771047
2024-01-18 12:56:25, 38.802559986769374, 50.67519857453249, 3.7858774565590214, 13.304420460576344, 41.762255130743824, 7.184200354848216
2024-03-08 06:56:25, 16.03002870031601, 46.393436029593644, 1.2613596054105845, 25.920911505803595, 26.33786351695646, 5.078116224683616
2024-03-17 00:56:25, 31.771463473534485, 44.67109284317418, 4.3245880368659675, 17.216400426966658, 35.13764768293559, 8.076545258460058
2024-03-25 10:56:25, 16.15359969441171, 36.32359725638496, 1.275474446862024, 18.831694091947796, 50.38642416476098, 5.33261175703967
2024-03-17 18:56:25, 6.901606063807886, 17.209435504514513, 4.169834417582513, 19.1790040732066, 21.34983304750006, 6.578023482868323
2024-02-20 17:56:25, 32.20187146502527, 34.55019717485346, 2.590510292652581, 26.55433049180448, 26.775165001553646, 6.204933018999241
2024-03-06 22:56:25, 24.392181646560648, 35.25007958570872, 3.3093598807592253, 43.908168877015385, 52.15321503130446, 6.523607261026694
2024-03-01 21:56:25, 31.05750354849537, 39.16674770737329, 4.695406535456191, 24.21236942515639, 67.97158090496731, 5.200986024302544
2024-01-14 23:56:25, 8.618218396336273, 41.766277740870734, 2.9165548158154526, 26.16547177955367, 36.144898547998, 6.232670230948316
2024-03-04 08:56:25, 16.65427301150769, 36.8026062581995, 1.0968469020403087, 13.939285502786877, 26.44841005778551, 5.231822337421874
2024-02-07 01:56:25, 26.435953114407866, 35.64002219217437, 2.527700683525936, 27.816169896400282, 31.28213956050267, 8.235500711076957
2024-03-19 06:56:25, 34.107498115904356, 53.26685601345713, 3.4203874084301673, 62.84075677956335, 76.81931329680774, 5.947746603573533
2024-03-17 11:56:25, 4.99893920364273, 28.22883340323732, 2.7285944760140755, 32.69812507740174, 32.77872496556847, 5.270006453326145
2024-01-31 08:56:25, 8.572699226163122, 16.124612551800016, 4.028542695850797, 53.90913562415648, 74.34716715516456, 6.520056409136734
2024-03-12 17:56:25, 8.909818103078003, 50.87046641206535, 1.933508234859404, 51.775756862402844, 59.064296571581835, 9.461857288991622
2024-02-22 05:56:25, 2.799292788321006, 30.982213143200127, 1.893669510107516, 15.097259378406926, 20.413229996196275, 8.448508865533057
2024-02-02 06:56:25, 20.173011405576858, 49.785361095098175, 3.200883775819119, 38.5529600956161, 52.84800996038718, 9.126753605177928
2024-03-03 06:56:25, 28.37901348923625, 30.742935409583495, 3.398559076186752, 21.976214312371063, 23.43600040304954, 7.8009459855835654
2024-04-05 10:56:25, 7.228295982932481, 49.30292180357171, 4.786971018889938, 24.854694193403958, 50.02818815949249, 6.321841171424888
2024-01-09 10:56:25, 16.22895172008913, 34.800242013648095, 4.777526506100687, 27.039382285590264, 27.596413560759746, 8.528548532568939
2024-03-16 18:56:25, 13.309830663525059, 19.58899035880267, 1.3881656038728456, 40.16073373023461, 43.642646564567556, 7.947712186334726
2024-03-18 04:56:25, 15.150384798830881, 20.295563816000005, 0.8744285290479221, 10.28419037730222, 46.14420921180782, 9.91425353140399
2024-03-20 12:56:25, 14.999037131112857, 39.36517714243466, 3.2923744314336583, 9.726243047994767, 76.55325039096417, 9.352651932670788
2024-02-19 22:56:25, 7.837753877831599, 47.14099803513729, 3.4439535124941805, 11.225694681134978, 40.19206729230903, 7.287474750823803
2024-03-21 07:56:25, 19.721806443739485, 20.30206496972695, 1.4339015737644372, 57.241906668350836, 62.52249914825128, 9.014404115597033
2024-03-21 06:56:25, 16.381020364740856, 23.352889378454904, 3.9430946892466854, 78.28064919594746, 78.62949486290105, 9.680368969132935
2024-03-28 03:56:25, 32.8577140971698, 38.43531558543211, 3.3378211293887547, 43.04800032174856, 58.63518322065735, 7.25899534637565
2024-03-26 14:56:25, 22.941900296719343, 24.26020614892729, 2.0225646550664464, 38.985713625710744, 78.33612317067836, 5.270984087752279
2024-03-09 00:56:25, 5.06965026956509, 35.51622114593364, 0.9170494979457344, 20.94832891874629, 25.18056065147529, 8.382500636061634
2024-03-07 21:56:25, 14.54217032830377, 20.171822309652025, 2.1687821970391226, 21.743467368549588, 57.244175832399996, 6.749750679163812
2024-01-14 10:56:25, 10.536302055817233, 29.23092506724631, 0.7804401315395648, 13.260883913322392, 26.34868274610124, 9.684530360955506
2024-02-15 02:56:25, 43.115894870628885, 44.70039534295659, 4.782724382556625, 30.023612977596503, 43.31378542304459, 7.5525320669275375
2024-03-14 03:56:25, 6.175679208809103, 35.43907847917852, 0.8849501424293404, 16.46488149076759, 24.818060662621882, 7.320703132579425
2024-03-26 03:56:25, 39.843203864711285, 40.138228212485494, 3.7379320115802153, 32.0099633223076, 36.876806634269755, 9.286573666457123
2024-01-22 12:56:25, 6.3329841458986476, 35.22516970378318, 2.562256788188195, 21.207427194051643, 36.27670787004751, 9.048041850752485
2024-03-30 16:56:25, 40.28568952611862, 49.64711719610016, 3.88805415900655, 56.88839390308129, 59.346143498069054, 9.522671081326543
2024-02-04 21:56:25, 18.664004832271093, 50.789027593136886, 4.633700976402895, 8.501619821593579, 73.76532002807576, 5.5011509741722024
2024-02-24 21:56:25, 12.028409850449101, 29.233368068157084, 3.965918597838055, 55.86023006808732, 65.63226015712047, 6.191973113223755
2024-02-01 17:56:25, 9.578748625053843, 31.33006579190426, 2.6109527750619415, 61.85983324249436, 75.39053682361222, 6.79769461483045
2024-03-08 04:56:25, 10.048520986418572, 24.445426150554077, 3.6903343051848445, 19.692863238004417, 45.902576515783466, 8.064956380219861
2024-02-28 01:56:25, 20.586738162529024, 38.35752170940578, 1.756583152372862, 33.500094215652084, 34.86698720655804, 9.591537056070738
2024-01-31 23:56:25, 14.572768516086818, 22.69805418401694, 2.100112681154653, 12.990301469396904, 23.769591991224527, 8.153766634618163
2024-02-23 04:56:25, 6.066873156106464, 22.25838136411332, 3.0578292347154084, 26.05476053553063, 44.01757025108759, 6.753123797880067
2024-02-26 18:56:25, 10.600734369759003, 17.112047652800893, 4.054178933998545, 16.22533973910997, 34.5332119929893, 8.827377302418682
2024-01-29 15:56:25, 8.411921814343609, 37.779313057568885, 2.792300089954766, 12.9283613946381, 33.68755888762274, 9.793453646663133
2024-01-27 08:56:25, 8.993558637532697, 24.88498049676258, 4.389049069491503, 53.29132203711553, 64.84307671617826, 7.439074019055817
2024-04-02 06:56:25, 13.918156331208644, 31.85662909904759, 2.594274332594154, 36.88366243820364, 56.836801427052514, 7.116566857877946
2024-01-23 19:56:25, 17.947276362461803, 20.47279625888513, 0.3022375777306977, 25.722864147849794, 43.68686544094549, 8.726986676001573
2024-01-18 13:56:25, 34.24486256042509, 34.84992643523614, 3.7674972799543585, 11.475438769699986, 28.339881080314775, 5.419485431340825
2024-01-30 04:56:25, 27.963392713007163, 39.704102435768206, 3.52302600516025, 28.11565664474199, 30.159284479940872, 5.126003309367588
2024-03-02 02:56:25, 47.69587116625343, 48.84326607546731, 4.805069095237655, 54.41392226317349, 69.96891151699009, 8.968448304839288
2024-03-31 04:56:25, 31.571406755269372, 40.93515908083123, 3.284772258463858, 8.771076194716581, 37.72480749824018, 5.594897898595854
2024-02-17 22:56:25, 11.56487652325328, 36.54255481086577, 3.9632860969407973, 42.76521647079663, 71.86888055578413, 7.6959547981273
2024-01-30 19:56:25, 7.781216934953957, 17.975359476960893, 2.643474406148869, 7.849622950953886, 57.59797823008531, 7.222012559841119
2024-04-01 09:56:25, 17.139864449983875, 25.8929508175332, 1.7626311026902157, 37.2161518575044, 73.62737976708031, 5.524740872819592
2024-03-01 23:56:25, 10.809506571039545, 25.01377855585183, 4.051567679788686, 12.164127877627022, 37.60448965045761, 7.294144732261742
2024-03-20 23:56:25, 40.495346963885446, 54.818536497424134, 0.628521954623587, 14.281480695006028, 34.41151348258581, 8.430136422445637
2024-03-01 02:56:25, 38.711805526008554, 44.58921643960507, 1.6641946963163379, 20.110019938112337, 75.87034735996882, 6.612790225216013
2024-01-31 19:56:25, 19.504630848322822, 44.254688726962044, 2.394457152174854, 32.576139464264834, 70.12573418993792, 6.114424638961546
2024-02-09 23:56:25, 51.28021973079962, 51.419179734813866, 0.49740297590311844, 20.962170652976184, 21.031525877207365, 9.967986399221118
2024-02-12 07:56:25, 4.590186317013015, 15.946507947169748, 0.38666278038291424, 33.386414614015585, 60.31117411585682, 9.765233941681295
2024-04-02 22:56:25, 18.81355157662658, 22.41596599835186, 3.977221178848325, 27.63222206185252, 31.321934190900755, 9.729426582965562
2024-01-27 01:56:25, 5.538667320943269, 30.584482488964753, 0.2873773255081068, 39.16982042674916, 48.76002534668834, 8.885055427420479
2024-04-04 18:56:25, 18.977002308300136, 28.5235258547619, 4.2318224440425665, 11.644303400355517, 22.61173296624228, 7.348981107174218
2024-03-17 21:56:25, 22.77354994134113, 26.791968212263114, 4.4005080327336845, 30.59874718478582, 33.789882732027536, 6.892661720455775
2024-01-13 00:56:25, 12.206944112109403, 54.72515693607573, 1.2644996876188836, 13.699585826148052, 33.50023321922653, 6.663613916053661
